               22        1    3    0    0    0  0.222061386E+01  0.235733208E+01 -0.137604842E+02  0.141364446E+02  0.747955173E-05 0. 9.
               22        1    3    0    0    0 -0.224863715E+01 -0.235286361E+01 -0.421227279E+01  0.532311734E+01  0.379005403E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.726554512E-02 -0.265206324E-03  0.649551056E+04  0.649551062E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.266460619E-02 -0.732259752E-03 -0.649575679E+04  0.649575686E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.460093893E-02  0.997466076E-03  0.246238671E+00  0.873251340E+01  0.872903973E+01 0. 9.
               22        1    3    0    0    0  0.572861329E+00 -0.340997274E+01 -0.254008379E+01  0.429046733E+01  0.174641037E-05 0. 9.
               22        1    3    0    0    0 -0.577462268E+00  0.341097021E+01  0.278632247E+01  0.444204607E+01  0.177691271E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.149225747E-01  0.707884633E-02  0.648554695E+04  0.648554702E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.926031127E-03  0.257178967E-02 -0.649858254E+04  0.649858261E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.158486059E-01 -0.965063600E-02  0.130355896E+02  0.158703689E+02  0.905216381E+01 0. 9.
               22        1    3    0    0    0  0.386187984E+01  0.697934858E+00  0.104336066E+02  0.111472587E+02  0.663755997E-05 0. 9.
               22        1    3    0    0    0 -0.387772844E+01 -0.707585494E+00  0.260198299E+01  0.472311027E+01  0.391648328E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.201481099E-01 -0.972617172E-02  0.649693077E+04  0.649693083E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.287782600E+00  0.510482987E-01 -0.648768194E+04  0.648768202E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.267634490E+00 -0.413221270E-01 -0.924882258E+01  0.153871500E+02  0.122943211E+02 0. 9.
               22        1    3    0    0    0  0.348316341E+01 -0.259568016E+01  0.748610331E+00  0.440799277E+01  0.377843617E-05 0. 9.
               22        1    3    0    0    0 -0.375079790E+01  0.255435803E+01 -0.999743291E+01  0.109791573E+02  0.613088172E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.222054094E-01  0.345576154E-02  0.649611595E+04  0.649611601E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.796171597E-02  0.287609779E-02 -0.649524325E+04  0.649524332E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.301671253E-01 -0.633185932E-02 -0.872696181E+00  0.864067045E+01  0.859643164E+01 0. 9.
               22        1    3    0    0    0 -0.297361734E+01  0.167255887E+01 -0.308019552E+01  0.459646143E+01  0.238604771E-05 0. 9.
               22        1    3    0    0    0  0.294345021E+01 -0.167889073E+01  0.220749934E+01  0.404420902E+01  0.223973921E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.134340052E-02 -0.131238973E-02  0.649531046E+04  0.649531053E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.288865536E-01  0.130874470E+00 -0.648534078E+04  0.648534085E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.302299541E-01 -0.129562080E+00 -0.996967903E+01  0.193486246E+02  0.165818296E+02 0. 9.
               22        1    3    0    0    0  0.334461498E+01  0.247927691E+01  0.337104686E+01  0.535697865E+01  0.402320314E-05 0. 9.
               22        1    3    0    0    0 -0.331438502E+01 -0.260883899E+01 -0.133407259E+02  0.139916459E+02  0.656138586E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.225587386E-01 -0.314788996E-01  0.649895870E+04  0.649895877E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.373025925E-01  0.202078634E-01 -0.639579974E+04  0.639579981E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.147438539E-01  0.112710361E-01 -0.103158960E+03  0.105241414E+03  0.208322806E+02 0. 9.
               22        1    3    0    0    0  0.808804621E+01 -0.652049730E+01 -0.476502788E+02  0.487696878E+02  0.728348273E-05 0. 9.
               22        1    3    0    0    0 -0.807330236E+01  0.653176834E+01 -0.555086811E+02  0.564717265E+02  0.833272081E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.644351434E-01 -0.147508644E+00  0.648593321E+04  0.648593328E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.384286418E-03  0.216933411E-03 -0.649786707E+04  0.649786714E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.648194299E-01  0.147291711E+00  0.119338646E+02  0.161995795E+02  0.109536914E+02 0. 9.
               22        1    3    0    0    0 -0.305230370E+01  0.418533996E+01  0.880353810E+01  0.102144952E+02  0.589287704E-05 0. 9.
               22        1    3    0    0    0  0.311712313E+01 -0.403804825E+01  0.313032647E+01  0.598508430E+01  0.430310861E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.269225190E-01  0.195701761E+00  0.649847134E+04  0.649847141E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.140736288E-01 -0.390800826E-01 -0.646770486E+04  0.646770493E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.409961478E-01 -0.156621679E+00 -0.307664848E+02  0.338236600E+02  0.140512341E+02 0. 9.
               22        1    3    0    0    0  0.214108141E+01 -0.674918382E+01 -0.165840427E+02  0.180323649E+02  0.983359229E-05 0. 9.
               22        1    3    0    0    0 -0.218207756E+01  0.659256214E+01 -0.141824421E+02  0.157912951E+02  0.894968257E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.755466191E-01 -0.744521663E-01  0.636223303E+04  0.636223310E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.201547234E+00  0.121271310E-01 -0.649308136E+04  0.649308143E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.277093853E+00  0.623250352E-01  0.130848326E+03  0.144685471E+03  0.617456117E+02 0. 9.
               22        1    3    0    0    0  0.270985925E+02  0.741686295E+00  0.304715516E+02  0.407847921E+02  0.635285978E-05 0. 9.
               22        1    3    0    0    0 -0.268214986E+02 -0.679361259E+00  0.100376774E+03  0.103900679E+03  0.120819659E-04 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.772455017E-01 -0.175356834E-01  0.649705511E+04  0.649705518E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.191324493E-02  0.273523746E-02 -0.649447514E+04  0.649447521E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.791587467E-01  0.148004459E-01 -0.257996331E+01  0.846961311E+01  0.806670010E+01 0. 9.
               22        1    3    0    0    0 -0.502667935E+00 -0.331672499E+01  0.105901098E+01  0.351778964E+01  0.213432802E-05 0. 9.
               22        1    3    0    0    0  0.423509188E+00  0.333152544E+01 -0.363897429E+01  0.495182347E+01  0.253840745E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.205861468E-01 -0.604529769E-04  0.646413352E+04  0.646413359E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.464389003E-02 -0.215086086E-02 -0.649645864E+04  0.649645871E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.252300368E-01  0.221131384E-02  0.323251186E+02  0.394077076E+02  0.225400418E+02 0. 9.
               22        1    3    0    0    0  0.297568071E+01  0.688811855E+01  0.308544222E+02  0.317536805E+02  0.744700346E-05 0. 9.
               22        1    3    0    0    0 -0.300091074E+01 -0.688590723E+01  0.147069640E+01  0.765402715E+01  0.326685658E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.248608812E-01  0.838656023E-03  0.647207377E+04  0.647207384E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.491790263E-01  0.400706896E+00 -0.649943197E+04  0.649943205E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.243181451E-01 -0.401545552E+00  0.273581949E+02  0.284941161E+02  0.795499820E+01 0. 9.
               22        1    3    0    0    0 -0.246931214E+01 -0.330217955E+01  0.151105907E+02  0.156630726E+02  0.609936401E-05 0. 9.
               22        1    3    0    0    0  0.249363028E+01  0.290063399E+01  0.122476042E+02  0.128310436E+02  0.521498065E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.441973983E+00 -0.341413382E-01  0.648253904E+04  0.648253912E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.796807510E-03  0.230271011E-03 -0.649916273E+04  0.649916280E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.442770791E+00  0.339110672E-01  0.166236896E+02  0.182980785E+02  0.763383406E+01 0. 9.
               22        1    3    0    0    0 -0.102494590E+01 -0.337520759E+01  0.110689057E+02  0.116173669E+02  0.520763073E-05 0. 9.
               22        1    3    0    0    0  0.146771669E+01  0.340911866E+01  0.555478392E+01  0.668071154E+01  0.354152673E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.133094479E+00  0.159869652E-01  0.647243836E+04  0.647243843E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.167565716E-02 -0.265615591E-01 -0.649960839E+04  0.649960846E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.134770136E+00  0.105745939E-01  0.271700316E+02  0.279531053E+02  0.656865313E+01 0. 9.
               22        1    3    0    0    0  0.334835393E+01  0.878060296E-01  0.132654744E+02  0.136818126E+02  0.360004160E-05 0. 9.
               22        1    3    0    0    0 -0.321358379E+01 -0.772314357E-01  0.139045572E+02  0.142712927E+02  0.373469596E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.901908161E-02 -0.134598513E-02  0.649213004E+04  0.649213011E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.342472230E+00 -0.113220386E+00 -0.649549550E+04  0.649549558E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.351491312E+00  0.114566371E+00  0.336546387E+01  0.123743134E+02  0.119021264E+02 0. 9.
               22        1    3    0    0    0  0.389797063E+01 -0.168031441E+01 -0.276657637E+01  0.506671257E+01  0.412737957E-05 0. 9.
               22        1    3    0    0    0 -0.354647931E+01  0.179488078E+01  0.613204024E+01  0.730760084E+01  0.496528515E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.158069903E-02 -0.175481499E-02  0.649641168E+04  0.649641175E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.200396174E-01  0.815452089E-02 -0.648776130E+04  0.648776137E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.216203164E-01 -0.639970590E-02 -0.865038337E+01  0.158268845E+02  0.132537026E+02 0. 9.
               22        1    3    0    0    0  0.359638161E+01 -0.554290665E+01 -0.376941379E+01  0.760698726E+01  0.566385277E-05 0. 9.
               22        1    3    0    0    0 -0.361800193E+01  0.553650694E+01 -0.488096958E+01  0.821989727E+01  0.590657670E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.234846154E-01  0.392276218E-01  0.649873438E+04  0.649873445E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.243234182E+00 -0.456451287E-01 -0.649245223E+04  0.649245231E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.219749566E+00  0.641750685E-02 -0.628215004E+01  0.881324198E+01  0.617733714E+01 0. 9.
               22        1    3    0    0    0 -0.437835569E+00  0.307237045E+01 -0.299496448E+01  0.431288446E+01  0.326681410E-05 0. 9.
               22        1    3    0    0    0  0.218086002E+00 -0.306595294E+01 -0.328718556E+01  0.450035753E+01  0.334771902E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.479230281E-02 -0.208053391E-02  0.649425380E+04  0.649425386E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.620473866E-01  0.327928082E-01 -0.649630420E+04  0.649630427E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.572550838E-01 -0.307122743E-01  0.205040883E+01  0.944186427E+01  0.921631180E+01 0. 9.
               22        1    3    0    0    0 -0.210432672E+01 -0.258370444E+01 -0.226272935E+01  0.402786093E+01  0.381318357E-05 0. 9.
               22        1    3    0    0    0  0.204707163E+01  0.255299216E+01  0.431313818E+01  0.541400335E+01  0.442481695E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.704782230E-02 -0.165906882E-02  0.649901742E+04  0.649901748E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.542107946E-02 -0.194235028E-01 -0.647474994E+04  0.647475001E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.162674284E-02  0.210825717E-01 -0.242674728E+02  0.262325057E+02  0.996160984E+01 0. 9.
               22        1    3    0    0    0 -0.196645030E+01 -0.438830014E+01 -0.879122653E+01  0.100204675E+02  0.366750242E-05 0. 9.
               22        1    3    0    0    0  0.196807704E+01  0.440938272E+01 -0.154762463E+02  0.162120382E+02  0.515769637E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.301931933E-01 -0.869252634E-01  0.649651333E+04  0.649651340E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.321011552E-01 -0.448889440E-01 -0.649693496E+04  0.649693503E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.190796184E-02  0.131814207E+00  0.421629542E+00  0.655157719E+01  0.653666686E+01 0. 9.
               22        1    3    0    0    0 -0.244398486E+01 -0.209329201E+01  0.439392601E+00  0.324776836E+01  0.746844058E-06 0. 9.
               22        1    3    0    0    0  0.244207690E+01  0.222510622E+01 -0.177630588E-01  0.330380883E+01  0.749811269E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
